name,source,spp,sampler,aggregator
bench_holder_1_9mc,../functions/bench_holder_1.func,4096,rnd,mc
bench_holder_1_10mc,../functions/bench_holder_1.func,8192,rnd,mc
bench_holder_1_11mc,../functions/bench_holder_1.func,16384,rnd,mc

bench_holder_1_1vor,../functions/bench_holder_1.func,16,sppp,vor
bench_holder_1_2vor,../functions/bench_holder_1.func,32,sppp,vor
bench_holder_1_3vor,../functions/bench_holder_1.func,64,sppp,vor
bench_holder_1_4vor,../functions/bench_holder_1.func,128,sppp,vor
bench_holder_1_5vor,../functions/bench_holder_1.func,256,sppp,vor
bench_holder_1_6vor,../functions/bench_holder_1.func,512,sppp,vor
bench_holder_1_7vor,../functions/bench_holder_1.func,1024,sppp,vor
bench_holder_1_8vor,../functions/bench_holder_1.func,2048,sppp,vor
bench_holder_1_9vor,../functions/bench_holder_1.func,4096,sppp,vor
bench_holder_1_10vor,../functions/bench_holder_1.func,8192,sppp,vor
bench_holder_1_11vor,../functions/bench_holder_1.func,16384,sppp,vor

bench_holder_1_1fvor,../functions/bench_holder_1.func,16,sppp,fvor
bench_holder_1_2fvor,../functions/bench_holder_1.func,32,sppp,fvor
bench_holder_1_3fvor,../functions/bench_holder_1.func,64,sppp,fvor
bench_holder_1_4fvor,../functions/bench_holder_1.func,128,sppp,fvor
bench_holder_1_5fvor,../functions/bench_holder_1.func,256,sppp,fvor
bench_holder_1_6fvor,../functions/bench_holder_1.func,512,sppp,fvor
bench_holder_1_7fvor,../functions/bench_holder_1.func,1024,sppp,fvor
bench_holder_1_8fvor,../functions/bench_holder_1.func,2048,sppp,fvor
bench_holder_1_9fvor,../functions/bench_holder_1.func,4096,sppp,fvor
bench_holder_1_10fvor,../functions/bench_holder_1.func,8192,sppp,fvor
bench_holder_1_11fvor,../functions/bench_holder_1.func,16384,sppp,fvor

bench_holder_1_1nvor,../functions/bench_holder_1.func,16,sppp,nvor
bench_holder_1_2nvor,../functions/bench_holder_1.func,32,sppp,nvor
bench_holder_1_3nvor,../functions/bench_holder_1.func,64,sppp,nvor
bench_holder_1_4nvor,../functions/bench_holder_1.func,128,sppp,nvor
bench_holder_1_5nvor,../functions/bench_holder_1.func,256,sppp,nvor
bench_holder_1_6nvor,../functions/bench_holder_1.func,512,sppp,nvor
bench_holder_1_7nvor,../functions/bench_holder_1.func,1024,sppp,nvor
bench_holder_1_8nvor,../functions/bench_holder_1.func,2048,sppp,nvor
bench_holder_1_9nvor,../functions/bench_holder_1.func,4096,sppp,nvor
bench_holder_1_10nvor,../functions/bench_holder_1.func,8192,sppp,nvor
bench_holder_1_11nvor,../functions/bench_holder_1.func,16384,sppp,nvor

bench_holder_1_1cvor,../functions/bench_holder_1.func,16,sppp,cvor
bench_holder_1_2cvor,../functions/bench_holder_1.func,32,sppp,cvor
bench_holder_1_3cvor,../functions/bench_holder_1.func,64,sppp,cvor
bench_holder_1_4cvor,../functions/bench_holder_1.func,128,sppp,cvor
bench_holder_1_5cvor,../functions/bench_holder_1.func,256,sppp,cvor
bench_holder_1_6cvor,../functions/bench_holder_1.func,512,sppp,cvor
bench_holder_1_7cvor,../functions/bench_holder_1.func,1024,sppp,cvor
bench_holder_1_8cvor,../functions/bench_holder_1.func,2048,sppp,cvor
bench_holder_1_9cvor,../functions/bench_holder_1.func,4096,sppp,cvor
bench_holder_1_10cvor,../functions/bench_holder_1.func,8192,sppp,cvor
bench_holder_1_11cvor,../functions/bench_holder_1.func,16384,sppp,cvor

bench_not_c1_1mc,../functions/bench_not_c1.func,16,rnd,mc
bench_not_c1_2mc,../functions/bench_not_c1.func,32,rnd,mc
bench_not_c1_3mc,../functions/bench_not_c1.func,64,rnd,mc
bench_not_c1_4mc,../functions/bench_not_c1.func,128,rnd,mc
bench_not_c1_5mc,../functions/bench_not_c1.func,256,rnd,mc
bench_not_c1_6mc,../functions/bench_not_c1.func,512,rnd,mc
bench_not_c1_7mc,../functions/bench_not_c1.func,1024,rnd,mc
bench_not_c1_8mc,../functions/bench_not_c1.func,2048,rnd,mc
bench_not_c1_9mc,../functions/bench_not_c1.func,4096,rnd,mc
bench_not_c1_10mc,../functions/bench_not_c1.func,8192,rnd,mc
bench_not_c1_11mc,../functions/bench_not_c1.func,16384,rnd,mc

bench_not_c1_1vor,../functions/bench_not_c1.func,16,sppp,vor
bench_not_c1_2vor,../functions/bench_not_c1.func,32,sppp,vor
bench_not_c1_3vor,../functions/bench_not_c1.func,64,sppp,vor
bench_not_c1_4vor,../functions/bench_not_c1.func,128,sppp,vor
bench_not_c1_5vor,../functions/bench_not_c1.func,256,sppp,vor
bench_not_c1_6vor,../functions/bench_not_c1.func,512,sppp,vor
bench_not_c1_7vor,../functions/bench_not_c1.func,1024,sppp,vor
bench_not_c1_8vor,../functions/bench_not_c1.func,2048,sppp,vor
bench_not_c1_9vor,../functions/bench_not_c1.func,4096,sppp,vor
bench_not_c1_10vor,../functions/bench_not_c1.func,8192,sppp,vor
bench_not_c1_11vor,../functions/bench_not_c1.func,16384,sppp,vor

bench_not_c1_1fvor,../functions/bench_not_c1.func,16,sppp,fvor
bench_not_c1_2fvor,../functions/bench_not_c1.func,32,sppp,fvor
bench_not_c1_3fvor,../functions/bench_not_c1.func,64,sppp,fvor
bench_not_c1_4fvor,../functions/bench_not_c1.func,128,sppp,fvor
bench_not_c1_5fvor,../functions/bench_not_c1.func,256,sppp,fvor
bench_not_c1_6fvor,../functions/bench_not_c1.func,512,sppp,fvor
bench_not_c1_7fvor,../functions/bench_not_c1.func,1024,sppp,fvor
bench_not_c1_8fvor,../functions/bench_not_c1.func,2048,sppp,fvor
bench_not_c1_9fvor,../functions/bench_not_c1.func,4096,sppp,fvor
bench_not_c1_10fvor,../functions/bench_not_c1.func,8192,sppp,fvor
bench_not_c1_11fvor,../functions/bench_not_c1.func,16384,sppp,fvor

bench_not_c1_1nvor,../functions/bench_not_c1.func,16,sppp,nvor
bench_not_c1_2nvor,../functions/bench_not_c1.func,32,sppp,nvor
bench_not_c1_3nvor,../functions/bench_not_c1.func,64,sppp,nvor
bench_not_c1_4nvor,../functions/bench_not_c1.func,128,sppp,nvor
bench_not_c1_5nvor,../functions/bench_not_c1.func,256,sppp,nvor
bench_not_c1_6nvor,../functions/bench_not_c1.func,512,sppp,nvor
bench_not_c1_7nvor,../functions/bench_not_c1.func,1024,sppp,nvor
bench_not_c1_8nvor,../functions/bench_not_c1.func,2048,sppp,nvor
bench_not_c1_9nvor,../functions/bench_not_c1.func,4096,sppp,nvor
bench_not_c1_10nvor,../functions/bench_not_c1.func,8192,sppp,nvor
bench_not_c1_11nvor,../functions/bench_not_c1.func,16384,sppp,nvor

bench_not_c1_1cvor,../functions/bench_not_c1.func,16,sppp,cvor
bench_not_c1_2cvor,../functions/bench_not_c1.func,32,sppp,cvor
bench_not_c1_3cvor,../functions/bench_not_c1.func,64,sppp,cvor
bench_not_c1_4cvor,../functions/bench_not_c1.func,128,sppp,cvor
bench_not_c1_5cvor,../functions/bench_not_c1.func,256,sppp,cvor
bench_not_c1_6cvor,../functions/bench_not_c1.func,512,sppp,cvor
bench_not_c1_7cvor,../functions/bench_not_c1.func,1024,sppp,cvor
bench_not_c1_8cvor,../functions/bench_not_c1.func,2048,sppp,cvor
bench_not_c1_9cvor,../functions/bench_not_c1.func,4096,sppp,cvor
bench_not_c1_10cvor,../functions/bench_not_c1.func,8192,sppp,cvor
bench_not_c1_11cvor,../functions/bench_not_c1.func,16384,sppp,cvor
